/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
Using gpu device 0: GRID K520
loading data
Training for Protists
epoch 146/200, minibatch 59/59, validation error 14.642857 %
epoch 147/200, minibatch 59/59, validation error 14.571429 %
epoch 148/200, minibatch 59/59, validation error 14.571429 %
epoch 149/200, minibatch 59/59, validation error 14.571429 %
epoch 150/200, minibatch 59/59, validation error 14.571429 %
epoch 151/200, minibatch 59/59, validation error 14.571429 %
epoch 152/200, minibatch 59/59, validation error 14.571429 %
epoch 153/200, minibatch 59/59, validation error 14.571429 %
epoch 154/200, minibatch 59/59, validation error 14.571429 %
epoch 155/200, minibatch 59/59, validation error 14.642857 %
epoch 156/200, minibatch 59/59, validation error 14.642857 %
epoch 157/200, minibatch 59/59, validation error 14.642857 %
epoch 158/200, minibatch 59/59, validation error 14.642857 %
epoch 159/200, minibatch 59/59, validation error 14.642857 %
epoch 160/200, minibatch 59/59, validation error 14.642857 %
epoch 161/200, minibatch 59/59, validation error 14.642857 %
epoch 162/200, minibatch 59/59, validation error 14.642857 %
epoch 163/200, minibatch 59/59, validation error 14.642857 %
epoch 164/200, minibatch 59/59, validation error 14.642857 %
epoch 165/200, minibatch 59/59, validation error 14.642857 %
epoch 166/200, minibatch 59/59, validation error 14.642857 %
epoch 167/200, minibatch 59/59, validation error 14.642857 %
epoch 168/200, minibatch 59/59, validation error 14.642857 %
epoch 169/200, minibatch 59/59, validation error 14.714286 %
epoch 170/200, minibatch 59/59, validation error 14.857143 %
epoch 171/200, minibatch 59/59, validation error 14.785714 %
epoch 172/200, minibatch 59/59, validation error 14.785714 %
epoch 173/200, minibatch 59/59, validation error 14.928571 %
epoch 174/200, minibatch 59/59, validation error 14.928571 %
epoch 175/200, minibatch 59/59, validation error 14.928571 %
epoch 176/200, minibatch 59/59, validation error 14.928571 %
epoch 177/200, minibatch 59/59, validation error 14.857143 %
epoch 178/200, minibatch 59/59, validation error 14.857143 %
epoch 179/200, minibatch 59/59, validation error 14.857143 %
epoch 180/200, minibatch 59/59, validation error 14.928571 %
epoch 181/200, minibatch 59/59, validation error 14.928571 %
epoch 182/200, minibatch 59/59, validation error 14.928571 %
epoch 183/200, minibatch 59/59, validation error 14.928571 %
epoch 184/200, minibatch 59/59, validation error 14.928571 %
epoch 185/200, minibatch 59/59, validation error 14.928571 %
epoch 186/200, minibatch 59/59, validation error 14.928571 %
epoch 187/200, minibatch 59/59, validation error 14.928571 %
epoch 188/200, minibatch 59/59, validation error 14.928571 %
epoch 189/200, minibatch 59/59, validation error 14.857143 %
epoch 190/200, minibatch 59/59, validation error 14.785714 %
epoch 191/200, minibatch 59/59, validation error 14.785714 %
epoch 192/200, minibatch 59/59, validation error 14.785714 %
epoch 193/200, minibatch 59/59, validation error 14.785714 %
epoch 194/200, minibatch 59/59, validation error 14.714286 %
epoch 195/200, minibatch 59/59, validation error 14.714286 %
epoch 196/200, minibatch 59/59, validation error 14.714286 %
epoch 197/200, minibatch 59/59, validation error 14.714286 %
epoch 198/200, minibatch 59/59, validation error 14.714286 %
epoch 199/200, minibatch 59/59, validation error 14.714286 %
Score for Hydromedusae: 0.829327607867
Training for InvertebrateLarvae
epoch 0/200, minibatch 2/2, validation error nan %
epoch 1/200, minibatch 2/2, validation error nan %
epoch 2/200, minibatch 2/2, validation error nan %
epoch 3/200, minibatch 2/2, validation error nan %
epoch 4/200, minibatch 2/2, validation error nan %
epoch 5/200, minibatch 2/2, validation error nan %
epoch 6/200, minibatch 2/2, validation error nan %
epoch 7/200, minibatch 2/2, validation error nan %
epoch 8/200, minibatch 2/2, validation error nan %
epoch 9/200, minibatch 2/2, validation error nan %
epoch 10/200, minibatch 2/2, validation error nan %
epoch 11/200, minibatch 2/2, validation error nan %
epoch 12/200, minibatch 2/2, validation error nan %
epoch 13/200, minibatch 2/2, validation error nan %
epoch 14/200, minibatch 2/2, validation error nan %
epoch 15/200, minibatch 2/2, validation error nan %
epoch 16/200, minibatch 2/2, validation error nan %
epoch 17/200, minibatch 2/2, validation error nan %
epoch 18/200, minibatch 2/2, validation error nan %
epoch 19/200, minibatch 2/2, validation error nan %
epoch 20/200, minibatch 2/2, validation error nan %
epoch 21/200, minibatch 2/2, validation error nan %
epoch 22/200, minibatch 2/2, validation error nan %
epoch 23/200, minibatch 2/2, validation error nan %
epoch 24/200, minibatch 2/2, validation error nan %
epoch 25/200, minibatch 2/2, validation error nan %
epoch 26/200, minibatch 2/2, validation error nan %
epoch 27/200, minibatch 2/2, validation error nan %
epoch 28/200, minibatch 2/2, validation error nan %
epoch 29/200, minibatch 2/2, validation error nan %
epoch 30/200, minibatch 2/2, validation error nan %
epoch 31/200, minibatch 2/2, validation error nan %
epoch 32/200, minibatch 2/2, validation error nan %
epoch 33/200, minibatch 2/2, validation error nan %
epoch 34/200, minibatch 2/2, validation error nan %
epoch 35/200, minibatch 2/2, validation error nan %
epoch 36/200, minibatch 2/2, validation error nan %
epoch 37/200, minibatch 2/2, validation error nan %
epoch 38/200, minibatch 2/2, validation error nan %
epoch 39/200, minibatch 2/2, validation error nan %
epoch 40/200, minibatch 2/2, validation error nan %
epoch 41/200, minibatch 2/2, validation error nan %
epoch 42/200, minibatch 2/2, validation error nan %
epoch 43/200, minibatch 2/2, validation error nan %
epoch 44/200, minibatch 2/2, validation error nan %
epoch 45/200, minibatch 2/2, validation error nan %
epoch 46/200, minibatch 2/2, validation error nan %
epoch 47/200, minibatch 2/2, validation error nan %
epoch 48/200, minibatch 2/2, validation error nan %
epoch 49/200, minibatch 2/2, validation error nan %
epoch 50/200, minibatch 2/2, validation error nan %
epoch 51/200, minibatch 2/2, validation error nan %
epoch 52/200, minibatch 2/2, validation error nan %
epoch 53/200, minibatch 2/2, validation error nan %
epoch 54/200, minibatch 2/2, validation error nan %
epoch 55/200, minibatch 2/2, validation error nan %
epoch 56/200, minibatch 2/2, validation error nan %
epoch 57/200, minibatch 2/2, validation error nan %
epoch 58/200, minibatch 2/2, validation error nan %
epoch 59/200, minibatch 2/2, validation error nan %
epoch 60/200, minibatch 2/2, validation error nan %
epoch 61/200, minibatch 2/2, validation error nan %
epoch 62/200, minibatch 2/2, validation error nan %
epoch 63/200, minibatch 2/2, validation error nan %
epoch 64/200, minibatch 2/2, validation error nan %
epoch 65/200, minibatch 2/2, validation error nan %
epoch 66/200, minibatch 2/2, validation error nan %
epoch 67/200, minibatch 2/2, validation error nan %
epoch 68/200, minibatch 2/2, validation error nan %
epoch 69/200, minibatch 2/2, validation error nan %
epoch 70/200, minibatch 2/2, validation error nan %
epoch 71/200, minibatch 2/2, validation error nan %
epoch 72/200, minibatch 2/2, validation error nan %
epoch 73/200, minibatch 2/2, validation error nan %
epoch 74/200, minibatch 2/2, validation error nan %
epoch 75/200, minibatch 2/2, validation error nan %
epoch 76/200, minibatch 2/2, validation error nan %
epoch 77/200, minibatch 2/2, validation error nan %
epoch 78/200, minibatch 2/2, validation error nan %
epoch 79/200, minibatch 2/2, validation error nan %
epoch 80/200, minibatch 2/2, validation error nan %
epoch 81/200, minibatch 2/2, validation error nan %
epoch 82/200, minibatch 2/2, validation error nan %
epoch 83/200, minibatch 2/2, validation error nan %
epoch 84/200, minibatch 2/2, validation error nan %
epoch 85/200, minibatch 2/2, validation error nan %
epoch 86/200, minibatch 2/2, validation error nan %
epoch 87/200, minibatch 2/2, validation error nan %
epoch 88/200, minibatch 2/2, validation error nan %
epoch 89/200, minibatch 2/2, validation error nan %
epoch 90/200, minibatch 2/2, validation error nan %
epoch 91/200, minibatch 2/2, validation error nan %
epoch 92/200, minibatch 2/2, validation error nan %
epoch 93/200, minibatch 2/2, validation error nan %
epoch 94/200, minibatch 2/2, validation error nan %
epoch 95/200, minibatch 2/2, validation error nan %
epoch 96/200, minibatch 2/2, validation error nan %
epoch 97/200, minibatch 2/2, validation error nan %
epoch 98/200, minibatch 2/2, validation error nan %
epoch 99/200, minibatch 2/2, validation error nan %
epoch 100/200, minibatch 2/2, validation error nan %
epoch 101/200, minibatch 2/2, validation error nan %
epoch 102/200, minibatch 2/2, validation error nan %
epoch 103/200, minibatch 2/2, validation error nan %
epoch 104/200, minibatch 2/2, validation error nan %
epoch 105/200, minibatch 2/2, validation error nan %
epoch 106/200, minibatch 2/2, validation error nan %
epoch 107/200, minibatch 2/2, validation error nan %
epoch 108/200, minibatch 2/2, validation error nan %
epoch 109/200, minibatch 2/2, validation error nan %
epoch 110/200, minibatch 2/2, validation error nan %
epoch 111/200, minibatch 2/2, validation error nan %
epoch 112/200, minibatch 2/2, validation error nan %
epoch 113/200, minibatch 2/2, validation error nan %
epoch 114/200, minibatch 2/2, validation error nan %
epoch 115/200, minibatch 2/2, validation error nan %
epoch 116/200, minibatch 2/2, validation error nan %
epoch 117/200, minibatch 2/2, validation error nan %
epoch 118/200, minibatch 2/2, validation error nan %
epoch 119/200, minibatch 2/2, validation error nan %
epoch 120/200, minibatch 2/2, validation error nan %
epoch 121/200, minibatch 2/2, validation error nan %
epoch 122/200, minibatch 2/2, validation error nan %
epoch 123/200, minibatch 2/2, validation error nan %
epoch 124/200, minibatch 2/2, validation error nan %
epoch 125/200, minibatch 2/2, validation error nan %
epoch 126/200, minibatch 2/2, validation error nan %
epoch 127/200, minibatch 2/2, validation error nan %
epoch 128/200, minibatch 2/2, validation error nan %
epoch 129/200, minibatch 2/2, validation error nan %
epoch 130/200, minibatch 2/2, validation error nan %
epoch 131/200, minibatch 2/2, validation error nan %
epoch 132/200, minibatch 2/2, validation error nan %
epoch 133/200, minibatch 2/2, validation error nan %
epoch 134/200, minibatch 2/2, validation error nan %
epoch 135/200, minibatch 2/2, validation error nan %
epoch 136/200, minibatch 2/2, validation error nan %
epoch 137/200, minibatch 2/2, validation error nan %
epoch 138/200, minibatch 2/2, validation error nan %
epoch 139/200, minibatch 2/2, validation error nan %
epoch 140/200, minibatch 2/2, validation error nan %
epoch 141/200, minibatch 2/2, validation error nan %
epoch 142/200, minibatch 2/2, validation error nan %
epoch 143/200, minibatch 2/2, validation error nan %
epoch 144/200, minibatch 2/2, validation error nan %
epoch 145/200, minibatch 2/2, validation error nan %
epoch 146/200, minibatch 2/2, validation error nan %
epoch 147/200, minibatch 2/2, validation error nan %
epoch 148/200, minibatch 2/2, validation error nan %
epoch 149/200, minibatch 2/2, validation error nan %
epoch 150/200, minibatch 2/2, validation error nan %
epoch 151/200, minibatch 2/2, validation error nan %
epoch 152/200, minibatch 2/2, validation error nan %
epoch 153/200, minibatch 2/2, validation error nan %
epoch 154/200, minibatch 2/2, validation error nan %
epoch 155/200, minibatch 2/2, validation error nan %
epoch 156/200, minibatch 2/2, validation error nan %
epoch 157/200, minibatch 2/2, validation error nan %
epoch 158/200, minibatch 2/2, validation error nan %
epoch 159/200, minibatch 2/2, validation error nan %
epoch 160/200, minibatch 2/2, validation error nan %
epoch 161/200, minibatch 2/2, validation error nan %
epoch 162/200, minibatch 2/2, validation error nan %
epoch 163/200, minibatch 2/2, validation error nan %
epoch 164/200, minibatch 2/2, validation error nan %
epoch 165/200, minibatch 2/2, validation error nan %
epoch 166/200, minibatch 2/2, validation error nan %
epoch 167/200, minibatch 2/2, validation error nan %
epoch 168/200, minibatch 2/2, validation error nan %
epoch 169/200, minibatch 2/2, validation error nan %
epoch 170/200, minibatch 2/2, validation error nan %
epoch 171/200, minibatch 2/2, validation error nan %
epoch 172/200, minibatch 2/2, validation error nan %
epoch 173/200, minibatch 2/2, validation error nan %
epoch 174/200, minibatch 2/2, validation error nan %
epoch 175/200, minibatch 2/2, validation error nan %
epoch 176/200, minibatch 2/2, validation error nan %
epoch 177/200, minibatch 2/2, validation error nan %
epoch 178/200, minibatch 2/2, validation error nan %
epoch 179/200, minibatch 2/2, validation error nan %
epoch 180/200, minibatch 2/2, validation error nan %
epoch 181/200, minibatch 2/2, validation error nan %
epoch 182/200, minibatch 2/2, validation error nan %
epoch 183/200, minibatch 2/2, validation error nan %
epoch 184/200, minibatch 2/2, validation error nan %
epoch 185/200, minibatch 2/2, validation error nan %
epoch 186/200, minibatch 2/2, validation error nan %
epoch 187/200, minibatch 2/2, validation error nan %
epoch 188/200, minibatch 2/2, validation error nan %
epoch 189/200, minibatch 2/2, validation error nan %
epoch 190/200, minibatch 2/2, validation error nan %
epoch 191/200, minibatch 2/2, validation error nan %
epoch 192/200, minibatch 2/2, validation error nan %
epoch 193/200, minibatch 2/2, validation error nan %
epoch 194/200, minibatch 2/2, validation error nan %
epoch 195/200, minibatch 2/2, validation error nan %
epoch 196/200, minibatch 2/2, validation error nan %
epoch 197/200, minibatch 2/2, validation error nan %
epoch 198/200, minibatch 2/2, validation error nan %
epoch 199/200, minibatch 2/2, validation error nan %
Score for InvertebrateLarvae: 15.6977094895
Training for Siphonophores
epoch 0/200, minibatch 27/27, validation error 81.285714 %
epoch 1/200, minibatch 27/27, validation error 76.142857 %
epoch 2/200, minibatch 27/27, validation error 40.857143 %
epoch 3/200, minibatch 27/27, validation error 39.571429 %
epoch 4/200, minibatch 27/27, validation error 34.428571 %
epoch 5/200, minibatch 27/27, validation error 27.428571 %
epoch 6/200, minibatch 27/27, validation error 28.428571 %
epoch 7/200, minibatch 27/27, validation error 24.571429 %
epoch 8/200, minibatch 27/27, validation error 22.285714 %
epoch 9/200, minibatch 27/27, validation error 21.571429 %
epoch 10/200, minibatch 27/27, validation error 27.285714 %
epoch 11/200, minibatch 27/27, validation error 19.142857 %
epoch 12/200, minibatch 27/27, validation error 18.142857 %
epoch 13/200, minibatch 27/27, validation error 15.714286 %
epoch 14/200, minibatch 27/27, validation error 16.142857 %
epoch 15/200, minibatch 27/27, validation error 15.000000 %
epoch 16/200, minibatch 27/27, validation error 14.000000 %
epoch 17/200, minibatch 27/27, validation error 13.571429 %
epoch 18/200, minibatch 27/27, validation error 11.857143 %
epoch 19/200, minibatch 27/27, validation error 12.000000 %
epoch 20/200, minibatch 27/27, validation error 12.142857 %
epoch 21/200, minibatch 27/27, validation error 11.857143 %
epoch 22/200, minibatch 27/27, validation error 11.714286 %
epoch 23/200, minibatch 27/27, validation error 12.000000 %
epoch 24/200, minibatch 27/27, validation error 12.000000 %
epoch 25/200, minibatch 27/27, validation error 11.714286 %
epoch 26/200, minibatch 27/27, validation error 11.714286 %
epoch 27/200, minibatch 27/27, validation error 11.571429 %
epoch 28/200, minibatch 27/27, validation error 11.142857 %
epoch 29/200, minibatch 27/27, validation error 11.000000 %
epoch 30/200, minibatch 27/27, validation error 10.714286 %
epoch 31/200, minibatch 27/27, validation error 10.285714 %
epoch 32/200, minibatch 27/27, validation error 10.000000 %
epoch 33/200, minibatch 27/27, validation error 10.857143 %
epoch 34/200, minibatch 27/27, validation error 10.571429 %
epoch 35/200, minibatch 27/27, validation error 10.285714 %
epoch 36/200, minibatch 27/27, validation error 10.142857 %
epoch 37/200, minibatch 27/27, validation error 10.285714 %
epoch 38/200, minibatch 27/27, validation error 10.285714 %
epoch 39/200, minibatch 27/27, validation error 10.428571 %
epoch 40/200, minibatch 27/27, validation error 10.000000 %
epoch 41/200, minibatch 27/27, validation error 10.142857 %
epoch 42/200, minibatch 27/27, validation error 10.142857 %
epoch 43/200, minibatch 27/27, validation error 9.714286 %
epoch 44/200, minibatch 27/27, validation error 9.571429 %
epoch 45/200, minibatch 27/27, validation error 9.714286 %
epoch 46/200, minibatch 27/27, validation error 9.714286 %
epoch 47/200, minibatch 27/27, validation error 9.571429 %
epoch 48/200, minibatch 27/27, validation error 9.714286 %
epoch 49/200, minibatch 27/27, validation error 9.857143 %
epoch 50/200, minibatch 27/27, validation error 9.714286 %
epoch 51/200, minibatch 27/27, validation error 9.285714 %
epoch 52/200, minibatch 27/27, validation error 9.142857 %
epoch 53/200, minibatch 27/27, validation error 9.285714 %
epoch 54/200, minibatch 27/27, validation error 9.142857 %
epoch 55/200, minibatch 27/27, validation error 9.142857 %
epoch 56/200, minibatch 27/27, validation error 9.142857 %
epoch 57/200, minibatch 27/27, validation error 9.142857 %
epoch 58/200, minibatch 27/27, validation error 9.000000 %
epoch 59/200, minibatch 27/27, validation error 9.142857 %
epoch 60/200, minibatch 27/27, validation error 9.000000 %
epoch 61/200, minibatch 27/27, validation error 9.142857 %
epoch 62/200, minibatch 27/27, validation error 9.428571 %
epoch 63/200, minibatch 27/27, validation error 9.428571 %
epoch 64/200, minibatch 27/27, validation error 9.285714 %
epoch 65/200, minibatch 27/27, validation error 9.428571 %
epoch 66/200, minibatch 27/27, validation error 9.285714 %
epoch 67/200, minibatch 27/27, validation error 9.285714 %
epoch 68/200, minibatch 27/27, validation error 9.285714 %
epoch 69/200, minibatch 27/27, validation error 9.285714 %
epoch 70/200, minibatch 27/27, validation error 9.142857 %
epoch 71/200, minibatch 27/27, validation error 9.142857 %
epoch 72/200, minibatch 27/27, validation error 9.142857 %
epoch 73/200, minibatch 27/27, validation error 9.142857 %
epoch 74/200, minibatch 27/27, validation error 9.142857 %
epoch 75/200, minibatch 27/27, validation error 9.000000 %
epoch 76/200, minibatch 27/27, validation error 9.000000 %
epoch 77/200, minibatch 27/27, validation error 9.000000 %
epoch 78/200, minibatch 27/27, validation error 9.000000 %
epoch 79/200, minibatch 27/27, validation error 9.000000 %
epoch 80/200, minibatch 27/27, validation error 8.714286 %
epoch 81/200, minibatch 27/27, validation error 8.571429 %
epoch 82/200, minibatch 27/27, validation error 8.571429 %
epoch 83/200, minibatch 27/27, validation error 8.714286 %
epoch 84/200, minibatch 27/27, validation error 8.714286 %
epoch 85/200, minibatch 27/27, validation error 8.714286 %
epoch 86/200, minibatch 27/27, validation error 8.714286 %
epoch 87/200, minibatch 27/27, validation error 8.428571 %
epoch 88/200, minibatch 27/27, validation error 8.571429 %
epoch 89/200, minibatch 27/27, validation error 8.571429 %
epoch 90/200, minibatch 27/27, validation error 8.428571 %
epoch 91/200, minibatch 27/27, validation error 8.428571 %
epoch 92/200, minibatch 27/27, validation error 8.428571 %
epoch 93/200, minibatch 27/27, validation error 8.571429 %
epoch 94/200, minibatch 27/27, validation error 8.571429 %
epoch 95/200, minibatch 27/27, validation error 8.571429 %
epoch 96/200, minibatch 27/27, validation error 8.571429 %
epoch 97/200, minibatch 27/27, validation error 8.428571 %
epoch 98/200, minibatch 27/27, validation error 8.428571 %
epoch 99/200, minibatch 27/27, validation error 8.428571 %
epoch 100/200, minibatch 27/27, validation error 8.428571 %
epoch 101/200, minibatch 27/27, validation error 8.428571 %
epoch 102/200, minibatch 27/27, validation error 8.571429 %
epoch 103/200, minibatch 27/27, validation error 8.571429 %
epoch 104/200, minibatch 27/27, validation error 8.571429 %
epoch 105/200, minibatch 27/27, validation error 8.571429 %
epoch 106/200, minibatch 27/27, validation error 8.571429 %
epoch 107/200, minibatch 27/27, validation error 8.428571 %
epoch 108/200, minibatch 27/27, validation error 8.428571 %
epoch 109/200, minibatch 27/27, validation error 8.428571 %
epoch 110/200, minibatch 27/27, validation error 8.714286 %
epoch 111/200, minibatch 27/27, validation error 8.714286 %
epoch 112/200, minibatch 27/27, validation error 8.571429 %
epoch 113/200, minibatch 27/27, validation error 8.714286 %
epoch 114/200, minibatch 27/27, validation error 8.571429 %
epoch 115/200, minibatch 27/27, validation error 8.571429 %
epoch 116/200, minibatch 27/27, validation error 8.571429 %
epoch 117/200, minibatch 27/27, validation error 8.571429 %
epoch 118/200, minibatch 27/27, validation error 8.571429 %
epoch 119/200, minibatch 27/27, validation error 8.571429 %
epoch 120/200, minibatch 27/27, validation error 8.571429 %
epoch 121/200, minibatch 27/27, validation error 8.571429 %
epoch 122/200, minibatch 27/27, validation error 8.571429 %
epoch 123/200, minibatch 27/27, validation error 8.571429 %
epoch 124/200, minibatch 27/27, validation error 8.571429 %
epoch 125/200, minibatch 27/27, validation error 8.571429 %
epoch 126/200, minibatch 27/27, validation error 8.714286 %
epoch 127/200, minibatch 27/27, validation error 8.714286 %
epoch 128/200, minibatch 27/27, validation error 8.714286 %
epoch 129/200, minibatch 27/27, validation error 8.714286 %
epoch 130/200, minibatch 27/27, validation error 8.714286 %
epoch 131/200, minibatch 27/27, validation error 8.714286 %
epoch 132/200, minibatch 27/27, validation error 8.714286 %
epoch 133/200, minibatch 27/27, validation error 8.714286 %
epoch 134/200, minibatch 27/27, validation error 8.714286 %
epoch 135/200, minibatch 27/27, validation error 8.714286 %
epoch 136/200, minibatch 27/27, validation error 8.714286 %
epoch 137/200, minibatch 27/27, validation error 8.714286 %
epoch 138/200, minibatch 27/27, validation error 8.714286 %
epoch 139/200, minibatch 27/27, validation error 8.714286 %
epoch 140/200, minibatch 27/27, validation error 8.714286 %
epoch 141/200, minibatch 27/27, validation error 8.714286 %
epoch 142/200, minibatch 27/27, validation error 8.714286 %
epoch 143/200, minibatch 27/27, validation error 8.714286 %
epoch 144/200, minibatch 27/27, validation error 8.714286 %
epoch 145/200, minibatch 27/27, validation error 8.714286 %
epoch 146/200, minibatch 27/27, validation error 8.714286 %
epoch 147/200, minibatch 27/27, validation error 8.714286 %
epoch 148/200, minibatch 27/27, validation error 8.714286 %
epoch 149/200, minibatch 27/27, validation error 8.714286 %
epoch 150/200, minibatch 27/27, validation error 8.714286 %
epoch 151/200, minibatch 27/27, validation error 8.714286 %
epoch 152/200, minibatch 27/27, validation error 8.714286 %
epoch 153/200, minibatch 27/27, validation error 8.714286 %
epoch 154/200, minibatch 27/27, validation error 8.714286 %
epoch 155/200, minibatch 27/27, validation error 8.714286 %
epoch 156/200, minibatch 27/27, validation error 8.714286 %
epoch 157/200, minibatch 27/27, validation error 8.571429 %
epoch 158/200, minibatch 27/27, validation error 8.571429 %
epoch 159/200, minibatch 27/27, validation error 8.571429 %
epoch 160/200, minibatch 27/27, validation error 8.571429 %
epoch 161/200, minibatch 27/27, validation error 8.571429 %
epoch 162/200, minibatch 27/27, validation error 8.571429 %
epoch 163/200, minibatch 27/27, validation error 8.428571 %
epoch 164/200, minibatch 27/27, validation error 8.428571 %
epoch 165/200, minibatch 27/27, validation error 8.428571 %
epoch 166/200, minibatch 27/27, validation error 8.428571 %
epoch 167/200, minibatch 27/27, validation error 8.428571 %
epoch 168/200, minibatch 27/27, validation error 8.428571 %
epoch 169/200, minibatch 27/27, validation error 8.428571 %
epoch 170/200, minibatch 27/27, validation error 8.428571 %
epoch 171/200, minibatch 27/27, validation error 8.428571 %
epoch 172/200, minibatch 27/27, validation error 8.428571 %
epoch 173/200, minibatch 27/27, validation error 8.428571 %
epoch 174/200, minibatch 27/27, validation error 8.428571 %
epoch 175/200, minibatch 27/27, validation error 8.428571 %
epoch 176/200, minibatch 27/27, validation error 8.428571 %
epoch 177/200, minibatch 27/27, validation error 8.428571 %
epoch 178/200, minibatch 27/27, validation error 8.428571 %
epoch 179/200, minibatch 27/27, validation error 8.428571 %
epoch 180/200, minibatch 27/27, validation error 8.428571 %
epoch 181/200, minibatch 27/27, validation error 8.428571 %
epoch 182/200, minibatch 27/27, validation error 8.428571 %
epoch 183/200, minibatch 27/27, validation error 8.428571 %
epoch 184/200, minibatch 27/27, validation error 8.428571 %
epoch 185/200, minibatch 27/27, validation error 8.428571 %
epoch 186/200, minibatch 27/27, validation error 8.428571 %
epoch 187/200, minibatch 27/27, validation error 8.428571 %
epoch 188/200, minibatch 27/27, validation error 8.428571 %
epoch 189/200, minibatch 27/27, validation error 8.285714 %
epoch 190/200, minibatch 27/27, validation error 8.285714 %
epoch 191/200, minibatch 27/27, validation error 8.285714 %
epoch 192/200, minibatch 27/27, validation error 8.285714 %
epoch 193/200, minibatch 27/27, validation error 8.285714 %
epoch 194/200, minibatch 27/27, validation error 8.285714 %
epoch 195/200, minibatch 27/27, validation error 8.285714 %
epoch 196/200, minibatch 27/27, validation error 8.285714 %
epoch 197/200, minibatch 27/27, validation error 8.285714 %
epoch 198/200, minibatch 27/27, validation error 8.285714 %
epoch 199/200, minibatch 27/27, validation error 8.285714 %
Score for Siphonophores: 0.341026248726
Training for Trichodesmium
epoch 0/200, minibatch 3/3, validation error nan %
epoch 1/200, minibatch 3/3, validation error nan %
epoch 2/200, minibatch 3/3, validation error nan %
epoch 3/200, minibatch 3/3, validation error nan %
epoch 4/200, minibatch 3/3, validation error nan %
epoch 5/200, minibatch 3/3, validation error nan %
epoch 6/200, minibatch 3/3, validation error nan %
epoch 7/200, minibatch 3/3, validation error nan %
epoch 8/200, minibatch 3/3, validation error nan %
epoch 9/200, minibatch 3/3, validation error nan %
epoch 10/200, minibatch 3/3, validation error nan %
epoch 11/200, minibatch 3/3, validation error nan %
epoch 12/200, minibatch 3/3, validation error nan %
epoch 13/200, minibatch 3/3, validation error nan %
epoch 14/200, minibatch 3/3, validation error nan %
epoch 15/200, minibatch 3/3, validation error nan %
epoch 16/200, minibatch 3/3, validation error nan %
epoch 17/200, minibatch 3/3, validation error nan %
epoch 18/200, minibatch 3/3, validation error nan %
epoch 19/200, minibatch 3/3, validation error nan %
epoch 20/200, minibatch 3/3, validation error nan %
epoch 21/200, minibatch 3/3, validation error nan %
epoch 22/200, minibatch 3/3, validation error nan %
epoch 23/200, minibatch 3/3, validation error nan %
epoch 24/200, minibatch 3/3, validation error nan %
epoch 25/200, minibatch 3/3, validation error nan %
epoch 26/200, minibatch 3/3, validation error nan %
epoch 27/200, minibatch 3/3, validation error nan %
epoch 28/200, minibatch 3/3, validation error nan %
epoch 29/200, minibatch 3/3, validation error nan %
epoch 30/200, minibatch 3/3, validation error nan %
epoch 31/200, minibatch 3/3, validation error nan %
epoch 32/200, minibatch 3/3, validation error nan %
epoch 33/200, minibatch 3/3, validation error nan %
epoch 34/200, minibatch 3/3, validation error nan %
epoch 35/200, minibatch 3/3, validation error nan %
epoch 36/200, minibatch 3/3, validation error nan %
epoch 37/200, minibatch 3/3, validation error nan %
epoch 38/200, minibatch 3/3, validation error nan %
epoch 39/200, minibatch 3/3, validation error nan %
epoch 40/200, minibatch 3/3, validation error nan %
epoch 41/200, minibatch 3/3, validation error nan %
epoch 42/200, minibatch 3/3, validation error nan %
epoch 43/200, minibatch 3/3, validation error nan %
epoch 44/200, minibatch 3/3, validation error nan %
epoch 45/200, minibatch 3/3, validation error nan %
epoch 46/200, minibatch 3/3, validation error nan %
epoch 47/200, minibatch 3/3, validation error nan %
epoch 48/200, minibatch 3/3, validation error nan %
epoch 49/200, minibatch 3/3, validation error nan %
epoch 50/200, minibatch 3/3, validation error nan %
epoch 51/200, minibatch 3/3, validation error nan %
